Timestamp,Current,MVoltage,Sl1Voltage,Sl2Voltage,Sl3Voltage,Sl4Voltage
1481212260.7,0.0052604675293,3.89466210938,3.91316992188,3.90048828125,3.89959960938,-1.0
1481212261.7,0.0210914611816,3.89465625,3.91316992188,3.900484375,3.89959570313,-1.0
1481212262.7,0.0136528015137,3.89465039063,3.91316015625,3.9004765625,3.89958398437,-1.0
1481212263.77,0.0109825134277,3.894640625,3.91315429688,3.90047070312,3.89957617188,-1.0
1481212264.77,0.0277671813965,3.89463867188,3.9131484375,3.90047070312,3.8995703125,-1.0
1481212265.77,0.00640487670898,3.89463476563,3.913140625,3.90045898438,3.8995703125,-1.0
1481212266.77,0.0052604675293,3.8946171875,3.91313867188,3.90045507813,3.89956054688,-1.0
1481212267.77,0.0182304382324,3.8946171875,3.91313085938,3.90044921875,3.8995546875,-1.0
1481212268.77,0.0146064758301,3.89459765625,3.91313476563,3.9004375,3.89954492188,-1.0
1481212269.83,0.0191841125488,3.894609375,3.9131171875,3.90044140625,3.89953710938,-1.0
1481212271.29,0.0161323547363,3.89458984375,3.91311132813,3.90043359375,3.89953515625,-1.0
1481212272.29,-0.00427627563477,3.89459960938,3.91310546875,3.90041796875,3.89952734375,-1.0
1481212273.32,-0.000843048095703,3.89458203125,3.91309375,3.90041210937,3.899515625,-1.0
1481212274.28,-0.00847244262695,3.894578125,3.91309179687,3.90041015625,3.89951367187,-1.0
1481212275.29,0.00201797485352,3.89456640625,3.91307226562,3.90040429688,3.89950390625,-1.0
1481212276.29,0.0149879455566,3.89455273437,3.91307617188,3.9003984375,3.8994921875,-1.0
1481212277.29,0.000492095947266,3.89455078125,3.91306640625,3.90038867188,3.8994921875,-1.0
1481212278.33,-0.000652313232422,3.89456054688,3.91305664063,3.90038085938,3.89948632813,-1.0
1481212279.29,-0.00141525268555,3.89454101563,3.91305664063,3.90037695312,3.89948632813,-1.0
1481212280.46,0.0168952941895,3.89453710937,3.913046875,3.90037109375,3.89947460937,-1.0
1481212281.45,0.0153694152832,3.89452734375,3.91304101563,3.900359375,3.89947070312,-1.0
1481212282.45,0.00983810424805,3.89451953125,3.91302734375,3.90035351562,3.8994609375,-1.0
1481212283.52,0.0182304382324,3.8945078125,3.91302539063,3.90035546875,3.89944726563,-1.0
1481212284.52,0.0331077575684,3.89450390625,3.91302148438,3.90033984375,3.89944335938,-1.0
1481212285.52,0.00411605834961,3.89451171875,3.91301757813,3.9003359375,3.89944335938,-1.0
1481212286.56,0.000110626220703,3.8945,3.91300585938,3.90032226563,3.8994296875,-1.0
1481212287.53,0.0106010437012,3.89448632813,3.91300390625,3.90031835937,3.8994296875,-1.0
1481212288.53,0.00964736938477,3.89448242188,3.91298828125,3.9003125,3.8994140625,-1.0
1481212289.62,0.0285301208496,3.89447070313,3.91299414062,3.90030078125,3.89940625,-1.0
1481212290.73,0.0224266052246,3.89447070313,3.912984375,3.9003046875,3.89940234375,-1.0
1481212291.67,0.018611907959,3.89445898437,3.91297460937,3.9003046875,3.89939648437,-1.0
1481212292.68,-0.0330772399902,3.894453125,3.91296484375,3.90028515625,3.8993984375,-1.0
1481212293.75,-0.00332260131836,3.89444335938,3.9129609375,3.90028320312,3.89937695312,-1.0
1481212294.75,-0.0107612609863,3.89444140625,3.91296484375,3.9002734375,3.899375,-1.0
1481212295.75,-0.000461578369141,3.8944375,3.91294726563,3.9002734375,3.89936523438,-1.0
1481212296.75,0.00297164916992,3.89442578125,3.91293945312,3.90025195313,3.899359375,-1.0
1481212297.74,0.0121269226074,3.894421875,3.91293164063,3.90025195313,3.899359375,-1.0
1481212298.75,0.00964736938477,3.89440820313,3.91292578125,3.90025195313,3.899359375,-1.0
1481212299.92,0.00449752807617,3.89441210938,3.91291992187,3.90024609375,3.89934375,-1.0
1481212300.92,0.034252166748,3.89440234375,3.91290625,3.90023828125,3.89933984375,-1.0
1481212301.87,0.0121269226074,3.89439648438,3.91290234375,3.90022460937,3.89933789063,-1.0
1481212302.86,0.0304374694824,3.89438476562,3.91290234375,3.90022460937,3.89931835938,-1.0
1481212303.93,-0.00122451782227,3.8943828125,3.91289648438,3.90021679688,3.89931640625,-1.0
1481212304.93,-0.00656509399414,3.894390625,3.91288671875,3.90021679688,3.89930859375,-1.0
1481212305.98,0.0165138244629,3.89438085938,3.9128828125,3.90019921875,3.8993046875,-1.0
1481212306.93,0.0212821960449,3.8943671875,3.91287890625,3.9001953125,3.899296875,-1.0
1481212307.93,-0.00790023803711,3.89436132813,3.91286523437,3.90019921875,3.89929882813,-1.0
1481212308.93,0.00201797485352,3.8943515625,3.912859375,3.90018554687,3.89928515625,-1.0
1481212309.93,0.0146064758301,3.89433789063,3.9128515625,3.90017578125,3.89928515625,-1.0
1481212310.93,-0.00313186645508,3.894328125,3.91285351563,3.90017382813,3.89927539063,-1.0
1481212311.87,0.00850296020508,3.89432421875,3.91283789063,3.90016210938,3.89926953125,-1.0
1481212312.87,0.0153694152832,3.89431835938,3.91283007813,3.90015625,3.89925390625,-1.0
1481212313.93,-0.0099983215332,3.89430664062,3.91283398438,3.90015234375,3.89925,-1.0
1481212314.94,0.0212821960449,3.89430859375,3.91282226563,3.90014257813,3.89924804687,-1.0
1481212316.32,-0.0157203674316,3.89429882813,3.91281640625,3.90014648438,3.89924609375,-1.0
1481212317.28,-0.019344329834,3.89429101562,3.91280859375,3.90012695313,3.899234375,-1.0
1481212318.28,0.00678634643555,3.894296875,3.912796875,3.900125,3.89922851562,-1.0
1481212319.28,0.0104103088379,3.89428515625,3.91279101562,3.90012304688,3.89921875,-1.0
1481212320.28,-0.00637435913086,3.89426953125,3.91278125,3.90011328125,3.89921289062,-1.0
1481212321.28,0.00697708129883,3.89425390625,3.91277539063,3.90010351563,3.899203125,-1.0
1481212322.23,0.0350151062012,3.89425585938,3.91277929688,3.90010546875,3.89919335937,-1.0
1481212323.54,0.0092658996582,3.89425195312,3.91276757812,3.90009960938,3.89919726563,-1.0
1481212324.6,0.00564193725586,3.89424609375,3.91275976563,3.9000859375,3.89918554688,-1.0
1481212325.55,-0.00370407104492,3.89423046875,3.91275,3.90007617187,3.89917382812,-1.0
1481212326.61,0.00144577026367,3.89422070313,3.91274804687,3.90006835938,3.89917578125,-1.0
1481212327.54,-0.00732803344727,3.8942265625,3.91274023438,3.9000703125,3.89916601563,-1.0
1481212328.47,0.0174674987793,3.89422265625,3.91274023438,3.9000546875,3.89915234375,-1.0
1481212329.48,0.00983810424805,3.89421484375,3.91271875,3.90005664062,3.89915820313,-1.0
1481212330.48,0.018611907959,3.894203125,3.9127109375,3.90004882813,3.89914453125,-1.0
1481212331.65,0.00754928588867,3.89419140625,3.91272070313,3.90003710937,3.89913476562,-1.0
1481212332.65,0.0142250061035,3.89418359375,3.912703125,3.90003515625,3.899125,-1.0
1481212333.72,0.0100288391113,3.89418359375,3.91270507813,3.90002148438,3.89912695313,-1.0
1481212334.72,-0.00370407104492,3.89418164063,3.91268164063,3.900015625,3.89911132813,-1.0
1481212335.69,-0.00770950317383,3.89416796875,3.9126875,3.90000195312,3.8991171875,-1.0
1481212336.65,-14.8178901672,3.861375,3.7739609375,3.81062890625,3.8674453125,-1.0
1481212337.66,-14.8297157288,3.84570703125,3.75741796875,3.794421875,3.85200976563,-1.0
1481212338.72,14.8993644714,3.89334960937,4.02041796875,3.95753710938,3.90713476562,-1.0
1481212339.74,14.9031791687,3.9106328125,4.040140625,3.97713671875,3.92635351563,-1.0
1481212340.95,-14.8041572571,3.86045898438,3.77618945313,3.81369335938,3.87083398437,-1.0
1481212341.95,14.9090919495,3.844734375,3.75390429688,3.79215820313,3.84994921875,-1.0
1481212342.93,14.9068031311,3.89776757813,4.0271953125,3.963875,3.91312695312,-1.0
1481212343.89,-14.8243751526,3.91433007812,4.04535351563,3.98130859375,3.9300234375,-1.0
1481212344.89,-14.8234214783,3.86220117188,3.77397460938,3.81229492187,3.86931054687,-1.0
1481212345.89,14.4742164612,3.846,3.75608203125,3.79456445313,3.8526015625,-1.0
1481212346.89,14.8949775696,3.89762695313,4.02625390625,3.96274023438,3.91219921875,-1.0
1481212347.9,-5.58727645874,3.91423632812,4.044578125,3.98084570312,3.92926171875,-1.0
1481212349.18,-14.8339118958,3.85982421875,3.7752265625,3.81372851563,3.871015625,-1.0
1481212350.18,14.8875389099,3.88176757813,3.75358789062,3.791921875,3.84974023438,-1.0
1481212351.18,14.8814353943,3.9008671875,4.03073242188,3.96731835938,3.91637695312,-1.0
1481212352.18,-14.8325767517,3.87998632813,4.04795117187,3.98436328125,3.93293359375,-1.0
1481212353.18,-14.8350563049,3.86091210938,3.77181835938,3.80973242188,3.8669140625,-1.0
1481212354.18,14.9020347595,3.88071875,3.75435351563,3.79289453125,3.850578125,-1.0
1481212355.18,14.9005088806,3.90053515625,4.03012304688,3.96696679687,3.91566796875,-1.0
1481212356.18,-14.8072090149,3.88729882813,4.04791210937,3.98408789063,3.9327890625,-1.0
1481212357.18,-14.8375358582,3.86212695313,3.77332617187,3.81097460938,3.8684765625,-1.0
1481212358.43,14.9029884338,3.88596875,3.75566992188,3.79403515625,3.85154492187,-1.0
1481212359.43,14.8982200623,3.90414257813,4.03404882812,3.97043945313,3.9197578125,-1.0
1481212360.43,-14.8276176453,3.87741796875,4.05137304687,3.9876328125,3.93602539063,-1.0
1481212361.43,-14.8390617371,3.85928125,3.77014257813,3.80826757813,3.86516210937,-1.0
1481212362.48,14.8905906677,3.88532421875,3.75298632812,3.79127539063,3.84906445313,-1.0
1481212363.41,14.8886833191,3.90370898438,4.03336328125,3.97000585938,3.91896679687,-1.0
1481212364.37,-14.8459281921,3.878921875,4.050796875,3.98727734375,3.93579492187,-1.0
1481212365.37,-14.8222770691,3.86054296875,3.77215429688,3.80996289063,3.86764648438,-1.0
1481212366.37,14.8982200623,3.8846484375,3.75475195312,3.79320703125,3.850875,-1.0
1481212367.53,14.913860321,3.90597070312,4.0322578125,3.96869921875,3.91781054688,-1.0
1481212368.6,14.8852500916,3.92211914062,4.05259570313,3.98878125,3.93698046875,-1.0
1481212369.6,14.904132843,3.9374296875,4.06861132812,4.0050859375,3.95341796875,-1.0
1481212370.6,14.9008903503,3.95220898437,4.0839375,4.01989648437,3.96796289062,-1.0
1481212371.63,14.8741874695,3.96656445313,-4.09323632813,4.0346171875,3.98208007813,-1.0
1481212372.6,14.8892555237,3.98055664063,-4.07919140625,4.04857226563,3.99619335937,-1.0
1481212373.6,0.0153694152832,3.97104101563,-4.06514257813,4.06254882813,4.00959765625,-1.0
1481212374.6,0.0119361877441,3.96840039063,3.98854882812,3.97525195312,3.97294140625,-1.0
1481212375.6,0.0165138244629,3.96665234375,3.986328125,3.97308789063,3.97092382813,-1.0
1481212376.6,0.023380279541,3.965328125,3.98480273438,3.97155273437,3.9694921875,-1.0
1481212377.83,0.0153694152832,3.96400390625,3.983546875,3.97034179688,3.96833007813,-1.0
1481212378.83,0.0222358703613,3.963125,3.98231054687,3.96911328125,3.96719140625,-1.0
1481212379.83,0.0399742126465,3.96232226563,3.98148046875,3.96825976563,3.96638476562,-1.0
1481212380.84,0.0062141418457,3.96164453125,3.98071875,3.96752929688,3.96568945312,-1.0
1481212381.84,0.0134620666504,3.9610390625,3.98006640625,3.96685351562,3.96504296875,-1.0
1481212382.84,0.00640487670898,3.96046875,3.97947070313,3.966265625,3.96449023437,-1.0
1481212383.83,0.0161323547363,3.95994726562,3.97894335938,3.96571484375,3.96398046875,-1.0
1481212384.77,0.0277671813965,3.9594765625,3.97842578125,3.96522265625,3.9634921875,-1.0
1481212385.78,0.0262413024902,3.95903320313,3.9779921875,3.96477929688,3.96307421875,-1.0
1481212386.77,0.0168952941895,3.95861328125,3.9775546875,3.9643515625,3.96266796875,-1.0
1481212387.94,0.040355682373,3.95818554688,3.97715234375,3.96394140625,3.96227929688,-1.0
1481212388.99,0.0197563171387,3.957828125,3.97672460938,3.96350585938,3.96186132812,-1.0
1481212389.99,0.0226173400879,3.9574765625,3.97636328125,3.963140625,3.96150195312,-1.0
1481212390.99,0.0189933776855,3.9571484375,3.97603125,3.96281640625,3.96119140625,-1.0
1481212392.0,0.0151786804199,3.95683203125,3.9757109375,3.96249023438,3.9608828125,-1.0
1481212393.0,0.0256690979004,3.95654296875,3.9753984375,3.96218945313,3.96058398437,-1.0
1481212394.0,0.0195655822754,3.9562578125,3.97512890625,3.96190429688,3.9603046875,-1.0
1481212395.0,0.0224266052246,3.95598632813,3.97484960938,3.961625,3.96004882813,-1.0
1481212396.0,0.00716781616211,3.9557265625,3.97459179687,3.96137109375,3.95979882813,-1.0
1481212397.06,0.00506973266602,3.95549414062,3.97434179688,3.96112109375,3.9595546875,-1.0
1481212398.0,0.00411605834961,3.95524804687,3.97410351562,3.96086914063,3.95931445313,-1.0
1481212399.0,0.015941619873,3.955015625,3.97386523438,3.96063671875,3.95909570313,-1.0
1481212400.0,-0.00198745727539,3.95479296875,3.97364453125,3.96041992188,3.95887890625,-1.0
1481212401.0,0.0249061584473,3.95458398438,3.97342578125,3.96020898437,3.95867382813,-1.0
1481212402.0,0.0216636657715,3.95437109375,3.97321484375,3.95998242187,3.95846289062,-1.0
1481212403.01,-0.00561141967773,3.95416992188,3.97300976563,3.95977734375,3.95826953125,-1.0
1481212404.11,-0.000270843505859,3.95395507812,3.97281835938,3.95958203125,3.95807226563,-1.0
1481212405.39,-0.0038948059082,3.95372070313,3.972609375,3.95937109375,3.95786914063,-1.0
1481212406.39,0.00640487670898,3.95353125,3.972390625,3.95914257813,3.9576484375,-1.0
1481212407.32,0.00430679321289,3.953359375,3.97221289063,3.95896679687,3.95747460938,-1.0
1481212408.32,0.00411605834961,3.9531953125,3.9720390625,3.95879101563,3.95730859375,-1.0
1481212409.33,0.0197563171387,3.9530234375,3.971875,3.95861914063,3.95713867188,-1.0
1481212410.4,0.019947052002,3.95285742188,3.97170117187,3.95844726563,3.95698828125,-1.0
1481212411.33,-0.00618362426758,3.952703125,3.97155078125,3.9582890625,3.95683007812,-1.0
1481212412.33,-0.00370407104492,3.9525390625,3.97139257813,3.95813867188,3.95666992188,-1.0
1481212413.58,0.0142250061035,3.95233984375,3.97123828125,3.9579765625,3.95652148438,-1.0
1481212414.53,0.0191841125488,3.9521953125,3.97105859375,3.95778710937,3.95634179687,-1.0
1481212415.52,0.0201377868652,3.95204492188,3.97090234375,3.95765429687,3.95620117188,-1.0
1481212416.52,0.0176582336426,3.95190625,3.9707578125,3.9575078125,3.95606445313,-1.0
1481212417.52,0.0123176574707,3.95175976562,3.97062890625,3.95736914063,3.95593359375,-1.0
1481212418.65,0.0252876281738,3.95161328125,3.9705,3.95722851563,3.955796875,-1.0
1481212419.59,0.000301361083984,3.95149023438,3.970359375,3.95708398438,3.95564648437,-1.0
